category,title,section,content,step_order,image_files
sop,Shopify POS app Opening,,Click Shopify POS app.,2,sop_images/shopify_opening/step2_1.jpg
sop,Shopify POS app Opening,,Login using your PIN.,3,sop_images/shopify_opening/step3_1.jpg
sop,Shopify POS app Opening,,Click More.,4,sop_images/shopify_opening/step4_1.jpg
sop,Shopify POS app Opening,,Click Register.,5,sop_images/shopify_opening/step5_1.jpg
sop,Shopify POS app Opening,,Click Start tracking session.,6,sop_images/shopify_opening/step6_1.jpg
sop,Shopify POS app Opening,,Click Save.,7,
sop,Spring Roadshow Closing List,,Wash the towels. Refer to Soak cloth if needed.,1,
sop,Spring Roadshow Closing List,Stocktake,"Stock take booth using the provided link, screenshot the page, and send the screenshot in high definition into the group.",2,
sop,Spring Roadshow Closing List,,"Refill tester cup, tester spoon, and tissue.",3,
sop,Spring Roadshow Closing List,,Restock raw honey and honey gifts accordingly. Remember to inform the back end coordinator.,4,
sop,Spring Roadshow Closing List,,Key in Drinks Tester and Staff drinks in one bill in Shopify POS.,5,
sop,Spring Roadshow Closing List,Settlement,"Complete settlement. Refer to Credit Card Settlement, Shopify POS app Closing, and Daily Sales Report if needed.",6,
sop,Spring Roadshow Closing List,Settlement,Take a shot of staff’s sales report for filling up the daily incentive form purposes and send it to the group.,7,
sop,Spring Roadshow Closing List,Settlement,"Stapler all receipts and put them inside the plastic bag provided on the shelf. Use the stapler shown, refer to How to keep Credit card receipt and settlement slip if needed, close both wood cabins after settlement is done, and send settlement PDF from email into the group.",8,sop_images/spring_closing/step8_1.jpg
sop,Spring Roadshow Closing List,Devices,Keep terminal machine and iPad stand into booth storage.,9,sop_images/spring_closing/step9_1.jpg|sop_images/spring_closing/step9_2.jpg
sop,Spring Roadshow Closing List,Devices,Charge both iPads using one power bank and put them into booth storage.,10,sop_images/spring_closing/step10_1.jpg
sop,Spring Roadshow Closing List,Devices,Charge weighing scale using another power bank and put it inside booth storage.,11,
sop,Spring Roadshow Closing List,,Refer to What to close every night? (Booth).,12,
sop,Spring Roadshow Closing List,Chiller,Lock chiller. Refer to How to lock the chiller if needed.,13,
sop,Spring Roadshow Closing List,Display Closing,Arrange display for closing by removing items from the top area.,14,sop_images/spring_closing/step14_1.jpg|sop_images/spring_closing/step14_2.jpg
sop,Spring Roadshow Closing List,Display Closing,Put wooden stirrer and wooden spoon on top of counter top.,15,sop_images/spring_closing/step15_1.jpg
sop,Spring Roadshow Closing List,Display Closing,Put two trays and honey description together on top of booth storage.,16,sop_images/spring_closing/step16_1.jpg
sop,Spring Roadshow Closing List,Display Closing,"Put Jungle House tissue, small rubbish bin, honey description stand, tester cup, and QR code together on top of booth storage.",17,sop_images/spring_closing/step17_1.jpg|sop_images/spring_closing/step17_2.jpg
sop,Spring Roadshow Closing List,,Throw rubbish into the main rubbish bin. Refer to Kuching Booth Closing dustbin check list if needed.,18,
sop,Spring Roadshow Closing List,,Keep own belongings in your shelf and out of sight.,19,
sop,Spring Roadshow Closing List,,Bee Leader must make sure all keys are returned in booth storage.,20,
sop,Spring Roadshow Closing List,,"Lock booth storage, take a photo, and send it into the group.",21,sop_images/spring_closing/step21_1.jpg
sop,Spring Roadshow Closing List,,Block 2 booth exits with chairs before covering the booth.,22,
sop,Spring Roadshow Closing List,,Cover fabric. Refer to Cover Fabric if needed.,23,
sop,Spring Roadshow Closing List,,Take a photo of the covered booth and send it into the group.,24,sop_images/spring_closing/step24_1.jpg
sop,Spring Roadshow Closing List,,Complete Daily Incentive Declaration.,25,
sop,Spring Roadshow Closing List,,Clock out using TimeTec.,26,
sop,Spring Roadshow Opening List,,Clock in using TimeTec.,1,
sop,Spring Roadshow Opening List,,Take photo of the covered fabric of booth and send it to the group.,2,sop_images/spring_opening/step2_1.jpg
sop,Spring Roadshow Opening List,,"Open the covered fabric, fold it, and put it inside the box together with all of the clips.",3,
sop,Spring Roadshow Opening List,,Put the box back to its place.,4,sop_images/spring_opening/step4_1.jpg
sop,Spring Roadshow Opening List,,"Set up the QR code and put back the items on the top area: Premium Wooden Spoon, Wooden Stirrer, and manager name card.",5,
sop,Spring Roadshow Opening List,,Take photo of the locked booth storage.,6,sop_images/spring_opening/step6_1.jpg
sop,Spring Roadshow Opening List,,Unlock the booth storage.,7,
sop,Spring Roadshow Opening List,,Take out the charged weighing scale and check the battery level.,8,
sop,Spring Roadshow Opening List,,"Take out the charged iPad, terminal machine, and iPad stand.",9,
sop,Spring Roadshow Opening List,,Charge the powerbanks.,10,
sop,Spring Roadshow Opening List,Terminal Machine,"Switch on the terminal machine, press the return indicator, then press the Maybank logo indicator to start the terminal.",11,
sop,Spring Roadshow Opening List,Terminal Machine,Charge the terminal machine.,12,
sop,Spring Roadshow Opening List,,Wash both frontend and backend cloths and place them back respectively.,13,
sop,Spring Roadshow Opening List,Chiller,"Get the keys from booth storage to unlock the padlock of the chiller, switch on the LED lighting and chiller lights, put the padlock and rope in the cover fabric box, place the keys back in booth storage after use, keep the chiller clean and clear, and arrange honey juices neatly according to date.",14,
sop,Spring Roadshow Opening List,Devices,Turn on all device power. Refer to What to on every morning and How to switch on the Digital photo frame if needed.,15,
sop,Spring Roadshow Opening List,Shopify POS,"Open Shopify POS app for opening, start the session for iPad, and make sure the printer is connected to start operation of the day. Refer to Receipt printer preparation for opening if needed.",16,
sop,Spring Roadshow Opening List,,"Clean the carpet using vacuum, then throw the dust into the rubbish bin.",17,sop_images/spring_opening/step17_1.jpg
sop,Spring Roadshow Opening List,,"Ensure the table, rack, and product display are dust free by using a duster or vacuum.",18,sop_images/spring_opening/step18_1.jpg
sop,Spring Roadshow Opening List,,Clean the tester of raw honey and prevent it from becoming sticky.,19,
sop,Spring Roadshow Opening List,,Make sure the tester bottle bag and recycle bottle bag are nicely folded.,20,sop_images/spring_opening/step20_1.jpg
sop,Spring Roadshow Opening List,Daily Record Sheet,"Clear the daily record sheet, then write the date of the operating day, individual name and shift, staff’s juice, and honey juice’s date by adding 5 days to the operating day. Make sure the daily record sheet does not fall off and stick it back to its place.",21,sop_images/spring_opening/step21_1.jpg
sop,Spring Roadshow Opening List,,Check on the pre-order area. Remove receipts or notes that are irrelevant. Check with the person in charge if unsure.,22,sop_images/spring_opening/step22_1.jpg
sop,Spring Roadshow Opening List,,Keep honey juice station cleaned. Keep serving tray dry and cleaned. Prepare the honey juice tester.,23,
sop,Spring Roadshow Opening List,,Take a photo of the setup booth.,24,sop_images/spring_opening/step24_1.jpg
sales,Win the Heart Gift Guide,Overview,Special free gifts can be used as bargaining chips to close a deal when a customer is hesitating or to surprise a loyal customer and make them feel valued.,1,
sales,Win the Heart Gift Guide,Role Access,Junior Exec has no access yet. Senior Exec has the highest quota because they are the main sales engine. Team Lead has a limited quota because their role focuses more on leadership and smooth operations.,2,
sales,Win the Heart Gift Guide,Golden Rule,One customer can only receive one gift. Do not stack gifts or mix Gift A and Gift B for the same customer.,3,
sales,Win the Heart Gift Guide,Golden Rule,Free gifts apply only to regular-priced and non-discounted items. Do not use them on items already on sale or under promotion.,4,
sales,Win the Heart Gift Guide,Gift Offer,"For purchases above RM500 on Daily, Premium, and Infused items, customer can receive Free Juice with maximum 2 bottles. Promo code: KCHJUICE. Jungle Bee quota: 20 per month. King Bee quota: 5 per month.",5,
sales,Win the Heart Gift Guide,Gift Offer,"For purchases above RM500 on Daily, Premium, and Infused items, customer can receive Free Mini with maximum 2 jars. Promo code: FDS. Jungle Bee quota: 20 per month. King Bee quota: 5 per month.",6,
sales,Win the Heart Gift Guide,Recording Step,"After giving the gift, staff must immediately log it in the system, select 'Win Customer’s Heart' as the category, and ensure the details are accurate before submitting.",7,
sales,Win the Heart Gift Guide,Reference,Follow the full guide in Gift and Compensation System (Lark Tutorial) if further recording guidance is needed.,8,
sales,Promotion,6 April 2026 to 1 May 2026 - Daily Honey Extension,"Daily Honey promotion: buy any 2 bottles of Daily Honey for 10 percent off, or buy any 3 bottles and above for 15 percent off. Shopify code: N/A - Auto.",1,
sales,Promotion,6 April 2026 to 1 May 2026 - Daily Honey Extension,"Bundle promotion prices: Everyday Wellness Infusion RM530, Happy Tummy Infusion RM550, Beauty Sleep Infusion RM580, Bee Strong RM520, Honey Luxe 1 RM610, Honey Luxe 2 RM610, Hive Essentials RM650, Hive Elite RM1050, Hive Elite 2 RM1050, Hive Elite 3 RM1070, Premium Day and Day RM850, Premium Night and Night RM680, Premium Day and Night RM780. Shopify code: N/A - Auto.",2,
sales,Promotion,27 Feb 2026 to 5 April 2026 - Raya Campaign,"Raya Promo 1: buy any 2 bottles of Daily or Infused Honey for 10 percent off, or any 3 bottles and above for 15 percent off. Shopify code: N/A - Auto.",3,
sales,Promotion,27 Feb 2026 to 5 April 2026 - Raya Campaign,"Raya Promo 2 bundle prices follow the standard bundle list, including Everyday Wellness Infusion RM530, Happy Tummy Infusion RM550, Beauty Sleep Infusion RM580, Bee Strong RM520, Honey Luxe 1 RM610, Honey Luxe 2 RM610, Hive Essentials RM650, Hive Elite RM1050, Hive Elite 2 RM1050, Hive Elite 3 RM1070, Premium Day and Day RM850, Premium Night and Night RM680, and Premium Day and Night RM780. Shopify code: N/A - Auto.",4,
sales,Promotion,27 Feb 2026 to 5 April 2026 - Raya Campaign,Raya Promo 3: spend RM180 and above in a single receipt to get 1 pack of Raya Green Packet. Shopify code: N/A.,5,
sales,Promotion,27 Feb 2026 to 5 April 2026 - Raya Campaign,"Raya Promo 4 purchase with purchase: with any Jungle House product purchase, member can buy 1 Honey With Joy at RM40 or 1 Signature Honey Variety Pack at RM100. Limit one time purchase only per membership. Codes: RAYAHWJ and RAYASHVP. Promo 4 and Promo 5 can proceed in the same bill.",6,
sales,Promotion,27 Feb 2026 to 5 April 2026 - Raya Campaign,Raya Promo 5: Jungle Juice buy 1 and get the second at 50 percent off. Limit one time per day per member. Redemption is only from 8am to 6pm. Promotion period for this juice offer is 27 February 2026 until 19 March 2026. Code: RAYAJUICE.,7,
sales,Promotion,5 Jan 2026 to 26 Feb 2026 - CNY Campaign,CNY Promo 1: buy 3 Daily and get total bill 15 percent off plus CNY 3 Daily Box. Shopify code: N/A - Auto.,8,
sales,Promotion,5 Jan 2026 to 26 Feb 2026 - CNY Campaign,CNY Promo 2 bundle prices follow the standard bundle list. Shopify code: N/A - Auto.,9,
sales,Promotion,5 Jan 2026 to 26 Feb 2026 - CNY Campaign,CNY Promo 3: spend RM1000 and above in a single receipt to get 1 free Guardian Bee Plushie. Code: FBT.,10,
sales,Promotion,5 Jan 2026 to 26 Feb 2026 - CNY Campaign,"CNY Promo 4 Hamper prices are RM188, RM298, RM428, and RM588, with around 23 percent to 30 percent savings compared to retail price. Shopify code: N/A - Auto.",11,
sales,Promotion,3 Oct 2025 to 4 Jan 2026,"Promo 1 Double the Joy: buy Daily or Infuse Series, excluding Premium and Squeezy, and get the second bottle at 25 percent off for the equal or lower value item. Shopify code: N/A - Auto.",12,
sales,Promotion,3 Oct 2025 to 4 Jan 2026,Promo 2 bundle prices follow the standard bundle list. Shopify code: N/A - Auto.,13,
sales,Promotion,3 Oct 2025 to 4 Jan 2026,Promo 3: spend RM1000 and above in a single receipt to get 1 free Guardian Bee Plushie. Code: FBT.,14,
sales,Promotion,3 Oct 2025 to 4 Jan 2026,"Promo 4 Gift: Buy 5 Free 1 applies to Snowy Bubbles Series, Honey With Joy, Royale Beauty, Honey Sunshine with Soap, and Honey Sunshine with Tea. Buy 4 Free 1 applies to Signature Honey Variety Pack and Honey Discovery Premium Collection. The system deducts the lowest price, so it is better to suggest the customer choose the same products. Shopify code: N/A - Auto.",15,
sales,Promotion,22 Sep 2025 to 1st week October 2025 - Obsolete,"Obsolete bundle list: Bee Strong RM520, Honey Luxe RM610, Hive Essentials RM650, Hive Elite RM1050, Day and Day RM850, Night and Night RM680, and Day and Night RM780.",16,
sales,Promotion,25 Aug 2025 to 21 Sep 2025 - National Day Campaign,"Promo 1 Double the Joy: buy Daily or Infuse Series, excluding Premium and Squeezy, and get the second bottle at 25 percent off for the equal or lower value item.",17,
sales,Promotion,25 Aug 2025 to 21 Sep 2025 - National Day Campaign,"Promo 2 Spend and Get Reward: spend RM500 and above in a single receipt. Retail gets free 4 bottles of Jungle Juice assorted honey type, and online gets free HWJ.",18,
sales,Promotion,25 Aug 2025 to 21 Sep 2025 - National Day Campaign,"Bundle list includes Bee Strong, Honey Luxe, Hive Essentials, Hive Elite, Day and Day, Night and Night, and Day and Night. Focus message: Celebrate Merdeka – 2nd Bottle 25 percent off plus Free Jungle Juice.",19,
sales,Promotion,4 Aug 2025 to 24 Aug 2025,Honey Juice promotion: buy 3 free 1.,20,
sales,Promotion,4 Aug 2025 to 24 Aug 2025,"Total bill discount: spend above RM300 for 10 percent off, spend above RM500 for 15 percent off, and spend above RM1000 for 20 percent off.",21,
sales,Promotion,4 Aug 2025 to 24 Aug 2025,"Important notes: RM1000 spend can use the 20 percent discount like corporate sales buy 100 units. If customer buys 4 honey juices and reaches RM300, system may not detect buy 3 free 1 and may count it as 4 juice bottles plus product with 10 percent off. Save code hellobee10 and try to promote customer to buy RM300 to get 10 percent off. Member points converted to voucher do not affect the discount. If customer spends above RM500 and gets 15 percent off, the 4 bottle honey juices can be included and treated as buy 3 free 1. If Jungle Dazzle is included and price detects as RM230, deduct the percentage instead of using RM200 promotion price.",22,
sales,Promotion,19 May 2025 to 3 Aug 2025 - World Bee Day,"Gawai Special Set A Begulai Lantang at RM880.80, Set B Nyamut Gawea at RM456.45, and Set C Doras Isok at RM274.50, each with listed bundled items and discounted totals.",23,
sales,Promotion,19 May 2025 to 3 Aug 2025 - World Bee Day,"Honey Juice promotion: buy 3 free 1. Total bill discount: spend above RM300 for 10 percent off, above RM500 for 15 percent off, and above RM1000 for 20 percent off.",24,
sales,Promotion,19 May 2025 to 3 Aug 2025 - World Bee Day,Important notes follow the same spending and honey juice handling notes shown in the August 2025 promotion screenshots.,25,
sales,Promotion,21 Apr 2025 to 18 May 2025,Honey Juice promotion: buy 3 free 1.,26,
sales,Promotion,21 Apr 2025 to 18 May 2025,Raw Honey Parent’s Day promotion: Daily or Premium Royal Black and Daily or Premium Royal White buy the second item at 30 percent off.,27,
sales,Promotion,Feb 2025,General promotion: over RM500 free bee bottle and over RM100 free Raya packet.,28,
sales,Promotion,Feb 2025,Honey Juice promotion: buy 3 free 1.,29,
sales,Promotion,Feb 2025,Raw Honey promotion: new member first purchase gets 10 percent discount. Buy any 2 total bill gets 10 percent discount. Buy any 3 total bill gets 15 percent discount.,30,
sales,Promotion,Feb 2025,Premium Royal Black and Royal White promotion: buy combinations shown and get 1 free Daily under RM200. Gift items include SHVP RM99 and HDPC RM165.,31,
sales,Promotion,Jan 2025,Honey Juice promotion: buy 3 free 1.,32,
sales,Promotion,Jan 2025,Raw Honey promotion: buy 2 Daily and get 10 percent auto discount plus Double Happiness Box. Buy 3 Daily and get 15 percent auto discount plus Triple Abundance Box.,33,
sales,Promotion,Jan 2025,Day and Night offer: buy 1 Premium Royal Black plus Premium Royal White and get free Daily Honey below RM200. Day and Day: buy 2 Premium Royal Black and get free Daily Honey below RM200. Night and Night: buy 2 Premium Royal White and get free Daily Honey below RM200.,34,
sales,Promotion,Jan 2025,"Additional Jan 2025 promotion: sign up as a member to get a 10 percent Raw Honey discount voucher, buy SHVP and get second item at RM88 auto discount, CNY hamper promotion at RM188 and RM288, RM500 free soft toy, and RM200 free angpao packet.",35,
notice,Lab Report in Website - temporarily removed,Reason,The previous lab report on the Jungle House website has been temporarily removed.,1,
notice,Lab Report in Website - temporarily removed,Reason,"Jungle House is currently applying for HALAL, GMP, MeSTI, and HACCP certifications, and there will be an audit by the authorities this month.",2,
notice,Lab Report in Website - temporarily removed,Reason,"Updated lab test requirements were received during the preparation process, so the lab tests will be redone based on the latest requirements.",3,
notice,Lab Report in Website - temporarily removed,Customer Reply,"If customers ask why the lab report is no longer on the website, explain that it was temporarily removed for updating purposes.",4,
notice,Lab Report in Website - temporarily removed,Customer Reply,"Explain that Jungle House is currently preparing for HALAL, GMP, MeSTI, and HACCP certification audits.",5,
notice,Lab Report in Website - temporarily removed,Customer Reply,"Explain that new lab testing is being conducted based on the latest authority requirements, and the updated report will be uploaded once completed.",6,
product,Golden Passion Honey (New Product),Core Message,"Natural support for sleep, stress, and digestion.",1,
product,Golden Passion Honey (New Product),Key Benefits,Customer-friendly key benefits reference image for Golden Passion Honey.,2,product_images/golden_passion_honey/key_benefits_1.png
product,Golden Passion Honey (New Product),Functional Positioning,"Golden Passion Honey is a functional honey focused on sleep support, stress relief, and gut health.",3,
product,Golden Passion Honey (New Product),Key Selling Points,Golden Passion Honey contains GABA and melatonin-related properties to support sleep.,4,
product,Golden Passion Honey (New Product),Key Selling Points,Its flavonoids support relaxation.,5,
product,Golden Passion Honey (New Product),Key Selling Points,Its natural enzymes support digestion.,6,
product,Golden Passion Honey (New Product),Key Selling Points,Its polyphenols and Vitamin C support immunity.,7,
product,Golden Passion Honey (New Product),Target Customers,Sleep Issues: Helps you relax and sleep better naturally.,8,
product,Golden Passion Honey (New Product),Target Customers,Stress / Burnout: Helps your body stay calm and cope better.,9,
product,Golden Passion Honey (New Product),Target Customers,Students (Exams): Helps you stay calm and focused.,10,
product,Golden Passion Honey (New Product),Target Customers,Busy Parents: Helps you unwind after a long day.,11,
product,Golden Passion Honey (New Product),Target Customers,Digestive Issues: Supports your gut and reduces discomfort.,12,
product,Golden Passion Honey (New Product),Target Customers,Passion Fruit Lovers: Easy recommendation based on taste preference.,13,
product,Golden Passion Honey (New Product),Target Customers,Customers Asking for Recommendation: Default suggest Golden Passion.,14,
product,Golden Passion Honey (New Product),Product Overview,Product overview reference image for Golden Passion Honey.,15,product_images/golden_passion_honey/product_overview_1.png
product,Golden Passion Honey (New Product),Product Overview,Nectar Source: Passion Flower (Monofloral).,16,
product,Golden Passion Honey (New Product),Product Overview,"Origin: Garut, West Java, Indonesia.",17,
product,Golden Passion Honey (New Product),Product Overview,Type: Farm honey.,18,
product,Golden Passion Honey (New Product),Product Overview,Taste: Light floral with slight sourness.,19,
notice,How shifts arrangements are given,Overview,"This guide explains how shifts are assigned, why some staff get more shifts than others, and how SP (Shift Priority) affects scheduling.",1,
notice,How shifts arrangements are given,Shift Assignment Overview,"Shifts are assigned based on SP (Shift Priority), operational needs, and team balance.",2,
notice,How shifts arrangements are given,Shift Assignment Overview,"Each working day consists of one full shift up to 8 hours. Half Morning is 9:30 AM to 1:30 PM, Morning is 9:30 AM to 6:30 PM, Half Afternoon is 1:00 PM to 6:00 PM, Afternoon is 1:00 PM to 10:00 PM, and Evening is 6:00 PM to 10:00 PM.",3,
notice,How shifts arrangements are given,Shift Assignment Overview,Staff will not be scheduled from morning until night unless approved by the Team Lead for operational reasons.,4,
notice,How shifts arrangements are given,Shift Assignment Overview,"The lower your SP, the more likely you are to get desirable shifts and more work opportunities.",5,
notice,How shifts arrangements are given,Understanding SP,"A lower SP means higher priority status and first access to desirable shifts. A higher SP means lower priority status, fewer shifts, or less flexibility.",6,
notice,How shifts arrangements are given,The 4 Pillars of SP,"Operational Performance: staff who can handle both front-of-house and backend tasks become more versatile and more useful for different shifts, which helps lower SP.",7,
notice,How shifts arrangements are given,The 4 Pillars of SP,Commitment Volatility: frequent shift amendments or last-minute changes increase management cost and push SP higher.,8,
notice,How shifts arrangements are given,The 4 Pillars of SP,"Management and Training Cost: learning quickly, following instructions, and avoiding repeated mistakes helps keep SP lower.",9,
notice,How shifts arrangements are given,The 4 Pillars of SP,Team Lead Selection: being selected as a Team Lead shows reliability and capability and gives maximum priority for future shifts.,10,
notice,How shifts arrangements are given,Pro-Tip,Reliability plus versatility leads to the best shifts. Staff should aim to be the go-to person who can handle tasks without repeated guidance.,11,
notice,How shifts arrangements are given,How Shifts Are Assigned,"Draft Schedule: prepared based on SP, availability, and operational requirements. Staff may adjust availability before finalization.",12,
notice,How shifts arrangements are given,How Shifts Are Assigned,"Finalized Schedule: once locked, it must be followed. Changes after finalization require Team Lead approval through the Shift Amendment Form.",13,
