category,title,section,content,step_order,image_files
notice,How shifts arrangements are given,How Shifts Are Assigned,Staff must check the availability sheets regularly. Sheet location: Wiki homepage to Time Availability Excel Sheets.,14,
notice,How shifts arrangements are given,Key Responsibilities,Be reliable and arrive for scheduled shifts on time.,15,
notice,How shifts arrangements are given,Key Responsibilities,Keep your availability updated.,16,
notice,How shifts arrangements are given,Key Responsibilities,Communicate issues early. Last-minute changes are discouraged.,17,
notice,How shifts arrangements are given,Key Responsibilities,Understand that operations come first and flexibility is essential.,18,
notice,How shifts arrangements are given,Key Responsibilities,Follow instructions carefully to minimize errors.,19,
notice,How shifts arrangements are given,SP Summary,"Your shifts reflect your performance, accountability, and contribution.",20,
notice,How shifts arrangements are given,SP Summary,"Strong performers get more opportunities, while poor performance reduces shifts and flexibility.",21,
notice,How shifts arrangements are given,SP Summary,"SP is dynamic and reviewed regularly, so consistent improvement matters.",22,
notice,Bee Point Policy – Crew Member Guideline,Core Principle,"The Bee Point system is for paid transactions only. No payment means no points, and payment means the transaction is eligible for points.",1,
notice,Bee Point Policy – Crew Member Guideline,Customer Mechanism,"Customers buy juice, return bottles, earn Bee Points, and redeem rewards. This creates a purchase, return, and reward loop.",2,
notice,Bee Point Policy – Crew Member Guideline,Crew Member Rules,Crew members cannot earn Bee Points when the drink was taken as a free staff entitlement or when the bottle comes from non-paid consumption.,3,
notice,Bee Point Policy – Crew Member Guideline,Crew Member Rules,"This rule prevents double dipping, where someone gets a free drink and also claims points from it.",4,
notice,Bee Point Policy – Crew Member Guideline,Allowed Strict Condition,"Crew members can earn Bee Points only if they personally paid for the drink, the transaction is recorded like a normal customer sale, and the returned bottle comes from that paid purchase.",5,
notice,Bee Point Policy – Crew Member Guideline,Allowed Strict Condition,"When those strict conditions are met, the crew member is treated as a customer, not staff.",6,
notice,Bee Point Policy – Crew Member Guideline,Crew Drink Entitlement,"Crew members are allowed a free drink based on company policy, for example 1 per day.",7,
notice,Bee Point Policy – Crew Member Guideline,Crew Drink Entitlement,Bottles from free drinks cannot be used for Bee Points.,8,
notice,Hari Raya Aidilfitri Public Holiday – Retail (2026),Overview,"Based on the government announcement dated 15 March 2026, the Hari Raya public holiday schedule varies depending on the official date of Hari Raya.",1,
notice,Hari Raya Aidilfitri Public Holiday – Retail (2026),Scenario 1,"If Hari Raya falls on Friday 20 March 2026, then 20 March 2026 is Hari Raya Day 1, 21 March 2026 is Hari Raya Day 2, 23 March 2026 is Additional Public Holiday plus Johor Sultan’s Birthday for Johor only, and 24 March 2026 is the replacement holiday for Johor only.",2,
notice,Hari Raya Aidilfitri Public Holiday – Retail (2026),Scenario 2,"If Hari Raya falls on Saturday 21 March 2026, then 20 March 2026 is Additional Public Holiday, 21 March 2026 is Hari Raya Day 1, 23 March 2026 is Johor Sultan’s Birthday for Johor only, and 24 March 2026 is the replacement holiday for Hari Raya Day 2 for Johor only.",3,
notice,Hari Raya Aidilfitri Public Holiday – Retail (2026),Key Notes,The 23 and 24 March holidays apply to Johor only. Retail staff must follow the final roster arrangement by management. The Additional Public Holiday depends on the confirmed actual Hari Raya date.,4,
notice,Hari Raya Aidilfitri – Dress Code,Policy,Staff are allowed to wear baju raya during Hari Raya Aidilfitri.,1,
notice,Hari Raya Aidilfitri – Dress Code,Policy,"Attire must remain neat, clean, professional, and suitable for customer-facing roles.",2,
notice,Hari Raya Aidilfitri – Dress Code,Guidelines,Avoid overly flashy or inappropriate outfits. Avoid clothing that restricts movement during work.,3,
notice,Hari Raya Aidilfitri – Dress Code,Guidelines,Ensure the outfit is comfortable for shift duties and does not affect service performance.,4,
notice,Hari Raya Aidilfitri – Dress Code,Responsibility,All staff must follow the dress guidelines.,5,
notice,Hari Raya Aidilfitri – Dress Code,Responsibility,Team Leader must ensure team members comply with professional standards.,6,
notice,Hari Raya Aidilfitri – Dress Code,Notes,Celebration should not affect service quality. Maintain Jungle House brand image at all times.,7,
notice,Kuching incentive data submission,Overview,"To keep the incentive system fair, transparent, and smooth for everyone, crew members must follow the submission guidelines carefully. Precision and honesty are essential.",1,
notice,Kuching incentive data submission,Overview,Crew members must refer to the final sales report PDF when filling in their incentive declaration. The 10PM sales update is only a snapshot and extra transactions may still happen after that time.,2,
notice,Kuching incentive data submission,Sample,Sample final sales report reference image for incentive declaration.,3,notice_images/kuching_incentive_data_submission/final_sales_report_sample_1.png
notice,Kuching incentive data submission,When to Submit,All incentive declarations must be completed within 24 hours. The clock starts at 10:00 PM on the day of the shift.,4,
notice,Kuching incentive data submission,When to Submit,"Late submissions are not allowed. After the 24-hour window, the system locks and the crew member can no longer fill in the data.",5,
notice,Kuching incentive data submission,Submission Guidelines,Submission is not required if the crew member did not have a shift that day or has no incentive points to declare.,6,
notice,Kuching incentive data submission,Submission Guidelines,All incentive data must be keyed in with extra care and full attention.,7,
notice,Kuching incentive data submission,Accuracy and Integrity,"No re-keying is allowed. If the wrong date or wrong details are entered, the incentive is forfeited for that day because the system does not allow corrections.",8,
notice,Kuching incentive data submission,Accuracy and Integrity,"Crew members should regularly double check their entries. If mistakes are discovered, Eno must be informed immediately.",9,
notice,Kuching incentive data submission,Accuracy and Integrity,"There is zero tolerance for cheating. Any attempt to manipulate the system results in losing the entire month’s incentive, and serious cases may lead to a formal warning or a police report.",10,
notice,Kuching incentive data submission,Accuracy and Integrity,Reliability matters. Repeated or careless errors may lead to losing your weekly incentive and raise concerns about your professionalism.,11,
notice,Kuching incentive data submission,Why This Matters,Accuracy is a reflection of your integrity. Attention to detail is how trust is built with each other.,12,
notice,Kuching incentive data submission,Why This Matters,Let’s make sure every point earned is truly deserved.,13,
notice,Kuching incentive data submission,Why This Matters,It’s awesome bee-ing with you!,14,
notice,PUBLIC HOLIDAY 2026,Overview,HR Notice and Memo Retail reference page for Public Holiday 2026.,1,
notice,PUBLIC HOLIDAY 2026,Reference Image,Public Holiday 2026 reference image page 1.,2,notice_images/public_holiday_2026/page_1.jpg
notice,PUBLIC HOLIDAY 2026,Reference Image,Public Holiday 2026 reference image page 2.,3,notice_images/public_holiday_2026/page_2.jpg
notice,PUBLIC HOLIDAY 2026,Related Question,Got double or triple pay ah ?,4,
notice,Do not open raw honey tester without permission.,Notice,A quick but important note regarding Raw Honey Testers.,1,
notice,Do not open raw honey tester without permission.,Authorization,Only the Manager and Backend Team Lead are authorized to open new raw honey testers.,2,
notice,Do not open raw honey tester without permission.,Instruction,"If a new tester is needed, staff must check with the Manager or Backend Team Lead first.",3,
notice,Do not open raw honey tester without permission.,Purpose,This rule helps the team manage inventory and product quality better.,4,
notice,Purple lavender out of stock,Stock Status,Purple Lavender is currently out of stock.,1,
notice,Purple lavender out of stock,Customer Handling,"To manage customer expectations smoothly, the samples for this item have been kept away until further notice.",2,
notice,Purple lavender out of stock,Recommendation,Please guide customers to try other sweet floral options in the meantime.,3,
notice,Free wooden stirrer,Current Update,"As of 2 January 2026, each Daily Honey purchase will get 1 wooden stirrer for free.",1,
notice,Free wooden stirrer,Obsolete Update,The older August 2025 notice saying there is no more free wooden stirrer is obsolete.,2,
notice,Free wooden stirrer,Related Question,Complimentary gift.,3,
notice,Mask and Badge,Amendment,Amendment of words in the picture: Get approval from Backend Team Leads before you take anything from this box.,1,
notice,Mask and Badge,Reference Image,Mask and Badge reference image.,2,notice_images/mask_and_badge/reference_1.jpg
notice,Proper way to stack HDPC,Correct Method,Stack up right.,1,notice_images/proper_way_to_stack_hdpc/stack_up_right.jpg
notice,Proper way to stack HDPC,Wrong Method,Do not stack flat.,2,notice_images/proper_way_to_stack_hdpc/stack_flat.jpg
notice,Proper way to stack HDPC,Reason,Stack flat will damage the box.,3,
notice,Price for new packaging for HWJ and SHVP,Price Update,No price change even with new packaging starting from 1 November 2025.,1,
notice,Price for new packaging for HWJ and SHVP,Selling Rule,"When new packaging arrives, old and new packaging may be sold concurrently.",2,
notice,Price for new packaging for HWJ and SHVP,Selling Rule,Old packaging follows the same existing price.,3,
notice,Price for new packaging for HWJ and SHVP,Selling Rule,New packaging follows the new price.,4,
notice,Customer signature for card payment,Card Payment Rule,Only Merchant copy needs to be signed by the customer.,1,notice_images/customer_signature_for_card_payment/step1_1.jpg
notice,Customer signature for card payment,Comparison,No customer signature is needed for the other copy shown in the comparison.,2,notice_images/customer_signature_for_card_payment/step2_1.jpg
notice,Eating inside the store is strictly prohibited,Warning,Eating inside the store is strictly prohibited.,1,
notice,Eating inside the store is strictly prohibited,Disciplinary Action,Anyone who fails to follow this rule will face disciplinary action.,2,
notice,Emergency Guide – Responding to Danger or Harassment,Safety First,Your safety always comes first if you face a dangerous situation or harassment.,1,
notice,Emergency Guide – Responding to Danger or Harassment,Stay Away,Keep away or stay at a safe distance from any place or situation that feels or looks dangerous.,2,
notice,Emergency Guide – Responding to Danger or Harassment,Stay Away,No task is more important than your safety.,3,
notice,Emergency Guide – Responding to Danger or Harassment,"Call, Don't Text","Immediately call your Team Lead, especially the one who gave you the task.",4,
notice,Emergency Guide – Responding to Danger or Harassment,"Call, Don't Text","If unreachable, call another Team Lead.",5,
notice,Emergency Guide – Responding to Danger or Harassment,"Call, Don't Text","If still unreachable, call the Manager.",6,
notice,Emergency Guide – Responding to Danger or Harassment,"Call, Don't Text",Calling is faster than texting in emergencies and helps protect you and business operations.,7,
notice,Emergency Guide – Responding to Danger or Harassment,Contact Numbers,Bee Leader: 012-808 3256,8,
notice,Emergency Guide – Responding to Danger or Harassment,Contact Numbers,Backend Team Lead: 012-234 0380,9,
notice,Emergency Guide – Responding to Danger or Harassment,Contact Numbers,Manager (Eno): 016-80 80 380,10,
notice,Emergency Guide – Responding to Danger or Harassment,Evidence,"If safe to do so, record what is happening.",11,
notice,Emergency Guide – Responding to Danger or Harassment,Evidence,"Take videos, photos, or notes to help protect yourself and the team.",12,
notice,Emergency Guide – Responding to Danger or Harassment,Reminder,Your life and safety come before work. Always.,13,
notice,Fake Jungle House,Scam Alert,Fake Jungle House is a scam.,1,notice_images/fake_jungle_house/1000093964.jpg
notice,Bee Points: Redeem Only When Needed,Redemption Rule,Please redeem customer Bee Points only when the customer is ready to use them.,1,
notice,Bee Points: Redeem Only When Needed,Warning,Any points redeemed but not used will be considered burned and cannot be reversed.,2,
notice,Bee Green 15,Sales Tactic,Use Bee Green 15 while the customer returns the bottle.,1,notice_images/bee_green_15/image.png
notice,OT Submission Reminder,Submission Rule,OT (Overtime) must be applied on the same day it occurs.,1,
notice,OT Submission Reminder,Submission Rule,Late submissions will not be accepted moving forward.,2,
notice,OT Submission Reminder,Manager Notice,Please inform your Manager before the end of the day if you have worked beyond your scheduled hours.,3,
notice,OT Submission Reminder,Reminder,Help keep the process smooth and fair for everyone.,4,
notice,Do not Block The Chiller,Importance,The chiller is one of the most important lightbox displays and plays a key role in drawing customer attention.,1,
notice,Do not Block The Chiller,Reminder,Please make sure the chiller remains fully visible at all times and is never blocked.,2,notice_images/do_not_block_the_chiller/temp_image_1753088201522.jpg
notice,Place Tissue on Cold drinks,Reminder,All cold drinks are required to at least place a piece of tissue paper to protect our furniture.,1,notice_images/place_tissue_on_cold_drinks/sample_image.jpg
notice,Can not use KB/QB IDs to check customer history,Access Rule,Staff are no longer permitted to use KB/QB (cashier) IDs to check customer history.,1,notice_images/can_not_use_kb_qb_ids_to_check_customer_history/reference_image.jpg
notice,Can not use KB/QB IDs to check customer history,Access Rule,This function has now been enabled for staff IDs to ensure continued access where necessary.,2,
notice,Can not use KB/QB IDs to check customer history,Reason,This change is implemented to prevent misuse of manager-level (KB/QB) access and to maintain proper system accountability.,3,
notice,What is the best answer for client asking how much Honey we are using for our honey Juice?,Suggested Answer,You can show our Muji box and say our recommendation is 30gm honey mixed with 250gm water.,1,
notice,What is the best answer for client asking how much Honey we are using for our honey Juice?,Suggested Answer,"Depending on how sweet the customer prefers, they may adjust accordingly.",2,
notice,What is the best answer for client asking how much Honey we are using for our honey Juice?,Confidential Rule,No need to tell customers the actual recipe for the juices.,3,
notice,Hygiene Compliance Notice – Juice Making (Effective Immediately),Mandatory Practice,All staff must wear gloves and a face mask during any juice preparation process.,1,
notice,Hygiene Compliance Notice – Juice Making (Effective Immediately),Penalty for Non-Compliance,"If any staff is found not wearing gloves or a mask while making juice, the entire store will face a RM200 commission penalty for that month.",2,
notice,Hygiene Compliance Notice – Juice Making (Effective Immediately),Effective Date,This rule is effective immediately from 26 Jun 2025.,3,
notice,Cashless,Cash Rule,Only King Bee and Bee Leader can decide whether or not to accept cash transactions.,1,
notice,Morning Shift Attendance Responsibility & Penalty Notice,Memo Reference,Refer to the memo PDF titled 'Memo - Morning Shift Attendance Responsibility & Penalty Notice' for the full attendance responsibility and penalty details.,1,notice_images/morning_shift_attendance_responsibility_penalty_notice/reference_image.jpg
sop,New Bee 3rd day Check List,,Learn another 3 type of Honey from the website.,1,
sop,New Bee 3rd day Check List,,Send the name of 3 type of Honey to Eno Wong.,2,
sop,New Bee 3rd day Check List,,Learn the major 3 benefits for each Honey.,3,
sop,New Bee 3rd day Check List,,Learn the origin for each Honey.,4,
sop,New Bee 3rd day Check List,,"Send this message to Eno Wong: Hi Eno, today is my 3rd day on Wanna Bee shift.",5,
sop,New Bee 3rd day Check List,,Study Proper way to stack HDPC.,6,
sop,New Bee 3rd day Check List,,Get yourself level up by study these documents in Doraemon Pocket.,7,sop_images/new_bee_3rd_day_check_list/step7_1.jpg
sop,New Bee 3rd day Check List,,Study the pre-order and product or juice redemption process. Review JHKC Pre-Order SOP.,8,
sop,New Bee 3rd day Check List,,Study the Cashier Payment and Product Verification process. Review Cashier Payment & Product Verification SOP.,9,
sop,New Bee 3rd day Check List,,"On your 10th day, continue with New Bee 10th Day Check List.",10,
sop,New Bee 1st day Check List,,Be early and arrive at least 30 minutes ahead.,1,
sop,New Bee 1st day Check List,,Put on uniform. Refer to Standard Dress code.,2,
sop,New Bee 1st day Check List,,Connect to Jungle House wifi.,3,
sop,New Bee 1st day Check List,,"Open TimeTEC app. Press Clocking, then press Clocking type.",4,sop_images/new_bee_1st_day_check_list/step4_1.jpg
sop,New Bee 1st day Check List,,Choose Clock in.,5,sop_images/new_bee_1st_day_check_list/step4_2.jpg
sop,New Bee 1st day Check List,,Press the Wifi logo.,6,sop_images/new_bee_1st_day_check_list/step4_3.jpg
sop,New Bee 1st day Check List,,"Complete the TimeTEC clock-in end result. If it fails, refer to Wifi Clocking fail.",7,sop_images/new_bee_1st_day_check_list/step4_4.jpg
sop,New Bee 1st day Check List,,"Study cashier skills: How to use Credit Card Machine, Cashier SOP, and Cashier Payment & Product Verification SOP.",8,
sop,New Bee 1st day Check List,,Take a photo with uniform.,9,sop_images/new_bee_1st_day_check_list/step6_1.jpg
sop,New Bee 1st day Check List,,"Send your intro message to the Main Chat Group (JH14 - Kuching AJSB). Include your name, favourite honey so far, what you want to level up in, and an optional fun fact.",10,
sop,New Bee 1st day Check List,,Get to know your Bee Buddy.,11,
sop,New Bee 1st day Check List,,"Take a selfie with your Bee Buddy and Bee Leader if they are on the same shift, then send it to the Main Chat Group.",12,sop_images/new_bee_1st_day_check_list/step7_1.jpg
sop,New Bee 1st day Check List,,"For technical questions, follow this answer sequence: Wiki, Bee Leader and Backend Team Lead, Bee Buddy, Eno (Manager), then other colleagues.",13,
sop,New Bee 1st day Check List,,Learn how to check and see your shift.,14,
sop,New Bee 1st day Check List,,Learn another 3 Honey knowledge items from the company web page and send the names of the 3 Honey you will start to learn to Eno Wong.,15,
sop,New Bee 1st day Check List,,Learn how to stack HDPC in a proper way.,16,
sop,New Bee 1st day Check List,,Check the Super Duper Important Notes.,17,sop_images/new_bee_1st_day_check_list/step10_1.jpg
sop,New Bee 1st day Check List,,"On your 3rd day, continue with New Bee 3rd day Check List.",18,
sop,Wanna-Bee onboarding Check list,Reminder,Follow the onboarding sequence and do not skip the order of the checklist.,1,sop_images/wanna_bee_onboarding_check_list/step1_1.jpg
sop,Wanna-Bee onboarding Check list,Download and install,Download and install JHKC Doraemon Pocket.,2,
sop,Wanna-Bee onboarding Check list,Download and install,"Add JHKC Doraemon Pocket to Home Screen and check the end result. If the result is different, delete it and follow How to Install JHKC Doraemon Pocket.",3,sop_images/wanna_bee_onboarding_check_list/step3_1.jpg
sop,Wanna-Bee onboarding Check list,Download and install,Send “1/4 JHKC Wiki Installation completed” to the person who is taking care of your onboarding.,4,
sop,Wanna-Bee onboarding Check list,Join Google Group,Join the JHKC Crew Google Group.,5,sop_images/wanna_bee_onboarding_check_list/step5_1.jpg|sop_images/wanna_bee_onboarding_check_list/step5_2.jpg
sop,Wanna-Bee onboarding Check list,Join Google Group,Send message to Eno: “2/4 Request for Google group join approval”.,6,
sop,Wanna-Bee onboarding Check list,Join Whatsapp group,Join the JH 14 - Kuching AJSB WhatsApp group and the JHkch Schedule WhatsApp group. Update your availability working day and time.,7,
sop,Wanna-Bee onboarding Check list,Ground rules,Read the company ground rules document.,8,
sop,Wanna-Bee onboarding Check list,Setup Shopify account,Send “3/4 My Shopify Login Number - XXXX” to Eno.,9,
sop,Wanna-Bee onboarding Check list,Setup Shopify account,"XXXX is the 4 digit number you want for your Shopify account login. If your choice may already be taken, provide a second option.",10,
sop,Wanna-Bee onboarding Check list,Payment info,"Send your payment info to Eno Wong: IC Name, IC number, Bank, and Bank account number.",11,
sop,Wanna-Bee onboarding Check list,Visit Jungle House Kuching Wiki,"Train to use the search function: click the upper right 3 line menu, click Search, then key in the keyword. If you cannot get the answer, send the question to Eno Wong through WhatsApp.",12,sop_images/wanna_bee_onboarding_check_list/step12_1.jpg|sop_images/wanna_bee_onboarding_check_list/step12_2.jpg|sop_images/wanna_bee_onboarding_check_list/step12_3.jpg
sop,Wanna-Bee onboarding Check list,Visit Jungle House Kuching Wiki,Search and study Dress Code. Take good care of the uniform that is entrusted to you. Refer to Missing Uniform if needed.,13,
sop,Wanna-Bee onboarding Check list,Visit Jungle House Kuching Wiki,Send “4/4 Dress Code study completed” to the person who is taking care of your onboarding.,14,
sop,Wanna-Bee onboarding Check list,Visit Jungle House Kuching Wiki,"Study cashier topics: How to use Credit Card Machine, Cashier SOP, and Cashier Payment & Product Verification SOP.",15,
sop,Wanna-Bee onboarding Check list,Visit Jungle House Kuching Wiki,Study Opening and Closing Checklist: JHKC Kiosk Opening and Kiosk Closing Check List.,16,
sop,Wanna-Bee onboarding Check list,Add Team Leader contact,Add Bee Leader Contact and Backend Team Lead Contact.,17,
sop,Wanna-Bee onboarding Check list,Availability,Update your availability working day and time by following Crew Availability Guide: How to Declare Your Working Days.,18,
sop,Wanna-Bee onboarding Check list,Availability,Do not request access permission first. You can only access the document once Eno confirms your Google Group join request has been approved.,19,
sop,Wanna-Bee onboarding Check list,Availability,"After updating, inform Bee Leader using: “Hi Bee Leader, I’m XXXX, I have updated my availability from dd/mm/yyyy - dd/mm/yyyy”.",20,
sop,Wanna-Bee onboarding Check list,Uniform,"Contact Backend Team Lead and check on your uniform. Sample message: Hi Backend Team Lead, I'm XXX, may I know I'll be using which uniform?",21,
sop,Wanna-Bee onboarding Check list,Portrait,Send one of your ultra handsome or super pretty portraits to Eno for your crew intro in the team chat.,22,
sop,Wanna-Bee onboarding Check list,Announcement,Wait for the announcement of your arrival to the team and your Bee Buddy. Remind Eno if you do not get the announcement in the chat group 12 hours before your shift.,23,
sop,Wanna-Bee onboarding Check list,Before first day,Study the document before your 1st day: Wanna Bee Day 1.,24,
