timestamp,question,title,category,section,type,score,confidence,confidence_label,source,fallback,fallback_message,escalation_ready,reply,error
2026-04-23T19:35:11,opening,Aeon Roadshow Opening List,,Devices,sop,0.5,,,lexical_fallback_best_step,,,False,Please refer to Step 13 for Aeon Roadshow Opening List.,
2026-04-23T19:36:11,opening,Aeon Roadshow Opening List,,Devices,sop,0.5,,,lexical_fallback_best_step,,,False,Please refer to Step 13 for Aeon Roadshow Opening List.,
2026-04-23T19:36:20,aeon,Aeon Roadshow Closing List,,,text,0.5387727618217468,,,pytorch_model_section_choice,,,False,"I found Aeon Roadshow Closing List. Available sections: Stocktake, Settlement, Devices, Chiller, Display Closing.",
2026-04-23T19:36:26,Stocktake,Aeon Roadshow Closing List,,Stocktake,sop,1.0,,,context_section,,,False,Here is the Stocktake section for Aeon Roadshow Closing List.,
2026-04-23T19:42:28,sop,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-23T19:44:55,sop,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-23T19:45:03,sop,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-23T19:45:15,sop,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-23T19:47:03,sop,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-23T19:47:07,aeon,Aeon Roadshow Closing List,,,text,0.5387727618217468,,,pytorch_model_section_choice,,,False,"I found Aeon Roadshow Closing List. Available sections: Stocktake, Settlement, Devices, Chiller, Display Closing.",
2026-04-23T19:47:15,SOP,Aeon Roadshow Closing List,,,text,1.0,,,context_section_choice,,,False,"I found Aeon Roadshow Closing List. Available sections: Stocktake, Settlement, Devices, Chiller, Display Closing.",
2026-04-23T19:47:33,aeon closing list,Aeon Roadshow Closing List,,,sop,0.9673888683319092,,,pytorch_model_high_best_step,,,False,Please refer to Step 17 for Aeon Roadshow Closing List.,
2026-04-23T19:47:41,all step,Aeon Roadshow Closing List,,,sop,1.0,,,context_full_sop,,,False,Here is the full SOP for Aeon Roadshow Closing List.,
2026-04-23T21:27:56,s,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-23T21:27:57,sop,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-23T21:28:28,sop,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-23T21:28:33,opening,Aeon Roadshow Opening List,,Devices,sop,0.5,,,lexical_fallback_best_step,,,False,Please refer to Step 13 for Aeon Roadshow Opening List.,
2026-04-24T19:40:49,aeon sop,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-24T19:40:57,aeon closing,Aeon Roadshow Closing List,,Display Closing,sop,0.8500487804412842,,,pytorch_model_high_best_step,,,False,Please refer to Step 13 for Aeon Roadshow Closing List.,
2026-04-24T19:41:11,aeon closing all list,Aeon Roadshow Closing List,,,sop,0.9672214388847351,,,pytorch_model_high_best_step,,,False,Please refer to Step 17 for Aeon Roadshow Closing List.,
2026-04-24T19:41:15,all step,Aeon Roadshow Closing List,,,sop,1.0,,,context_full_sop,,,False,Here is the full SOP for Aeon Roadshow Closing List.,
2026-04-24T20:24:15,sop,,,,text,0.0,,,low_confidence_or_model_unavailable,,,True,No confident SOP match. Please escalate to team lead.,
2026-04-24T20:24:23,closing list,,,,text,1.0,,,ambiguous_family,,,False,"Which SOP do you need:
- Aeon Roadshow Closing List
- Closing Spring Warehouse
- Ice Bin Daily Closing Checklist
- Kiosk Closing Check List
- Kuching Booth Closing dustbin check list
- Shopify POS app Closing
- Spring Roadshow Closing List
Please choose one.",
2026-04-24T20:24:54,spring closing,,,,text,1.0,,,ambiguous_family,,,False,"Which SOP do you need:
- Aeon Roadshow Closing List
- Closing Spring Warehouse
- Ice Bin Daily Closing Checklist
- Kiosk Closing Check List
- Kuching Booth Closing dustbin check list
- Shopify POS app Closing
- Spring Roadshow Closing List
Please choose one.",
2026-04-24T20:25:55,opening list,,,,text,1.0,,,ambiguous_family,,,False,"Which SOP do you need:
- Aeon Roadshow Opening List
- Backend Opening Checklist
- JHKC Kiosk Opening
- Opening Notes
- Receipt printer preparation for opening
- Shopify POS app Opening
- Spring Roadshow Opening List
Please choose one.",
2026-04-24T20:26:07,shopify pos app opening,Shopify POS app Opening,,,sop,1.0,,,rule_alias_best_step,,,False,Please refer to Step 2 for Shopify POS app Opening.,
2026-04-24T20:26:10,all step,Shopify POS app Opening,,,sop,1.0,,,context_full_sop,,,False,Here is the full SOP for Shopify POS app Opening.,
2026-04-24T20:26:20,Spring Roadshow Opening List,Spring Roadshow Opening List,,Shopify POS,sop,1.0,,,rule_alias_best_step,,,False,Please refer to Step 16 for Spring Roadshow Opening List.,
2026-04-24T20:26:24,all step,Spring Roadshow Opening List,,,sop,1.0,,,context_full_sop,,,False,Here is the full SOP for Spring Roadshow Opening List.,
2026-04-24T20:28:00,babi,Spring Roadshow Opening List,,,text,1.0,,,context_section_choice,,,False,"I found Spring Roadshow Opening List. Available sections:
- Terminal Machine
- Chiller
- Devices
- Shopify POS
- Daily Record Sheet",
2026-04-24T20:28:07,babi,Spring Roadshow Opening List,,,text,1.0,,,context_section_choice,,,False,"I found Spring Roadshow Opening List. Available sections:
- Terminal Machine
- Chiller
- Devices
- Shopify POS
- Daily Record Sheet",
2026-04-24T20:28:15,kontol,Spring Roadshow Opening List,,,text,1.0,,,context_section_choice,,,False,"I found Spring Roadshow Opening List. Available sections:
- Terminal Machine
- Chiller
- Devices
- Shopify POS
- Daily Record Sheet",
2026-04-24T20:28:23,bacot,Spring Roadshow Opening List,,,text,1.0,,,context_section_choice,,,False,"I found Spring Roadshow Opening List. Available sections:
- Terminal Machine
- Chiller
- Devices
- Shopify POS
- Daily Record Sheet",
2026-04-24T20:28:28,next,Spring Roadshow Opening List,,,text,1.0,,,context_section_choice,,,False,"I found Spring Roadshow Opening List. Available sections:
- Terminal Machine
- Chiller
- Devices
- Shopify POS
- Daily Record Sheet",
2026-04-24T20:29:07,Daily Record Sheet,Spring Roadshow Opening List,,Daily Record Sheet,sop,1.0,,,context_section,,,False,Here is the Daily Record Sheet section for Spring Roadshow Opening List.,
2026-04-24T20:29:14,I want all step,Spring Roadshow Opening List,,,sop,1.0,,,context_full_sop,,,False,Here is the full SOP for Spring Roadshow Opening List.,
2026-04-24T20:29:51,Mask and Badge,Mask and Badge,,Reference Image,sop,1.0,,,rule_alias_best_step,,,False,Please refer to Step 2 for Mask and Badge.,
2026-04-24T20:29:56,all step,Mask and Badge,,,sop,1.0,,,context_full_sop,,,False,Here is the full SOP for Mask and Badge.,
2026-04-24T20:31:00,all step,Mask and Badge,,,sop,1.0,,,context_full_sop,,,False,Here is the full SOP for Mask and Badge.,
2026-04-24T20:31:30,Mask and Badge,Mask and Badge,,Reference Image,sop,1.0,,,rule_alias_best_step,,,False,Please refer to Step 2 for Mask and Badge.,
2026-04-25T17:43:51,hi,,,,text,1.0,,,greeting_guidance,,,False,"Hi — I can help with SOP, checklist, promotion, product knowledge, notice, or training questions.

You can ask things like:
- kiosk opening
- roadshow closing
- show all for kiosk opening
- step 2 to step 5
- promotion
- public holiday
- new bee 1st day
- golden passion honey",
2026-04-25T17:44:00,al,,,,text,0.35,,,clarification_round_1,,,False,"I’m not fully sure which topic you want yet.

Please choose one area:
- SOP / checklist
- Promotion
- Product knowledge
- Notice / latest update
- Training / onboarding

Examples:
- kiosk opening
- roadshow closing
- promotion
- public holiday
- new bee 1st day",
2026-04-25T17:44:05,all,,,,text,0.15,,,escalate_after_two_unclear_attempts,,,True,I’m still not fully sure which topic you need. Please escalate this question to team lead.,
2026-04-25T17:44:15,what i can ask?,,,,text,0.15,,,escalate_after_two_unclear_attempts,,,True,I’m still not fully sure which topic you need. Please escalate this question to team lead.,
2026-04-25T17:44:25,opening,,,,text,0.81,,,ambiguous_title_choice,,,False,"I found multiple SOPs. Which one do you need?

- Aeon Roadshow Opening List
- Backend Opening Checklist
- JHKC Kiosk Opening
- Opening Notes
- Receipt printer preparation for opening
- Shopify POS app Opening
- Spring Roadshow Opening List

You can also ask:
- show all
- step 3
- step 2 to step 5
- stocktake section
- show picture",
2026-04-25T17:45:42,How to do JHKC kiosk opening?,JHKC Kiosk Opening,,,text,1.0,,,matched_title_guidance,,,False,"I found JHKC Kiosk Opening.

You can ask:
- step 3
- step 2 to step 5
- show picture
- show all",
2026-04-25T17:45:49,Show me JHKC Kiosk Opening steps.,JHKC Kiosk Opening,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with JHKC Kiosk Opening.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T17:45:55,all step,JHKC Kiosk Opening,,,sop,0.95,,,context_show_all,,,False,Here is the full SOP / checklist for JHKC Kiosk Opening.,
2026-04-25T17:45:59,What should I do when opening the kiosk?,JHKC Kiosk Opening,,,text,1.0,,,matched_title_guidance,,,False,"I found JHKC Kiosk Opening.

You can ask:
- step 3
- step 2 to step 5
- show picture
- show all",
2026-04-25T17:46:15,Show me all SOP.,JHKC Kiosk Opening,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with JHKC Kiosk Opening.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T17:46:21,Show me all SOP.,JHKC Kiosk Opening,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with JHKC Kiosk Opening.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T17:46:25,What SOP do you have?,JHKC Kiosk Opening,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with JHKC Kiosk Opening.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T17:46:29,Show me product knowledge.,,,,text,0.92,,,generic_product,,,False,"Sure — I can help with product knowledge.

Please choose one:
- Golden Passion Honey (New Product)
- Price for new packaging for HWJ and SHVP
- What is the best answer for client asking how much Honey we are using for our honey Juice?",
2026-04-25T17:46:36,What product information can you answer?,,,,text,0.92,,,generic_product,,,False,"Sure — I can help with product knowledge.

Please choose one:
- Golden Passion Honey (New Product)
- Price for new packaging for HWJ and SHVP
- What is the best answer for client asking how much Honey we are using for our honey Juice?",
2026-04-25T17:46:46,Show me sales information.,Sales Closing Reminders Material,,,text,0.76,,,matched_title_guidance,,,False,"I found Sales Closing Reminders Material. Available sections: Sales Closing Reminders.

You can ask:
- step 3
- step 2 to step 5
- show picture
- show all",
2026-04-25T17:46:54,What sales guide do you have?,,,,text,0.76,,,ambiguous_title_choice,,,False,"I found these notice topics. Which one do you need?

- Emergency Guide – Responding to Danger or Harassment
- Sales Closing Reminders Material
- Win the Heart Gift Guide",
2026-04-25T17:47:02,Show me training checklist.,,,,text,0.76,,,ambiguous_title_choice,,,False,"I found multiple SOPs. Which one do you need?

- Backend Opening Checklist
- Kuching Booth Closing dustbin check list
- Wanna-Bee onboarding Check list

You can also ask:
- show all
- step 3
- step 2 to step 5
- stocktake section
- show picture",
2026-04-25T17:47:10,What onboarding checklist do you have?,Wanna-Bee onboarding Check list,,,text,1.0,,,matched_title_guidance,,,False,"I found Wanna-Bee onboarding Check list. Available sections: Add Team Leader contact, Announcement, Availability, Before first day, Download and install, Ground rules, Join Google Group, Join Whatsapp group, Payment info, Portrait, Reminder, Setup Shopify account, Uniform, Visit Jungle House Kuching Wiki.

You can ask:
- step 3
- step 2 to step 5
- show picture
- show all",
2026-04-25T17:47:16,Show me public holiday information.,PUBLIC HOLIDAY 2026,,,text,0.96,,,matched_text_topic,,,False,Sure — here’s the information for PUBLIC HOLIDAY 2026.,
2026-04-25T17:47:28,What policy can you explain?,PUBLIC HOLIDAY 2026,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with PUBLIC HOLIDAY 2026.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T17:47:45,Still don’t know.,PUBLIC HOLIDAY 2026,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with PUBLIC HOLIDAY 2026.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T17:47:51,I don’t know what to do.,PUBLIC HOLIDAY 2026,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with PUBLIC HOLIDAY 2026.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T17:47:58,What should new staff do on the first day?,New Bee 1st day Check List,,,text,1.0,,,matched_title_guidance,,,False,"I found New Bee 1st day Check List.

You can ask:
- step 3
- step 2 to step 5
- show picture
- show all",
2026-04-25T17:49:15,Show me JHKC Kiosk Opening with images.,New Bee 1st day Check List,,,sop,0.95,,,context_picture,,,False,Here are the steps with pictures for New Bee 1st day Check List.,
2026-04-25T17:49:27,Does JHKC Kiosk Opening have images?,New Bee 1st day Check List,,,sop,0.95,,,context_picture,,,False,Here are the steps with pictures for New Bee 1st day Check List.,
2026-04-25T17:49:36,"I need to open the shop, what should I do?",,,,text,0.76,,,ambiguous_title_choice,,,False,"I found multiple SOPs. Which one do you need?

- Aeon Roadshow Opening List
- Backend Opening Checklist
- Fake Jungle House
- JHKC Kiosk Opening
- Opening Notes
- Spring Roadshow Opening List

You can also ask:
- show all
- step 3
- step 2 to step 5
- stocktake section
- show picture",
2026-04-25T17:49:43,"I am closing now, what do I need to check?",,,,text,0.81,,,ambiguous_title_choice,,,False,"I found multiple SOPs. Which one do you need?

- Aeon Roadshow Closing List
- Closing Spring Warehouse
- Kiosk Closing Check List
- Kuching Booth Closing dustbin check list
- Sales Closing Reminders Material
- Shopify POS app Closing
- Spring Roadshow Closing List

You can also ask:
- show all
- step 3
- step 2 to step 5
- stocktake section
- show picture",
2026-04-25T17:49:50,How do I prepare before customers arrive?,Receipt printer preparation for opening,,,text,0.76,,,matched_title_guidance,,,False,"I found Receipt printer preparation for opening. Available sections: Test Print.

You can ask:
- step 3
- step 2 to step 5
- show picture
- show all",
2026-04-25T17:50:02,What should I do at the end of the day?,,,,text,0.76,,,ambiguous_title_choice,,,False,"I found these training topics. Which one do you need?

- New Bee 1st day Check List
- New Bee 3rd day Check List",
2026-04-25T17:50:11,I forgot the opening process.,,,,text,0.81,,,ambiguous_title_choice,,,False,"I found multiple SOPs. Which one do you need?

- Aeon Roadshow Opening List
- Backend Opening Checklist
- JHKC Kiosk Opening
- Opening Notes
- Receipt printer preparation for opening
- Shopify POS app Opening
- Spring Roadshow Opening List

You can also ask:
- show all
- step 3
- step 2 to step 5
- stocktake section
- show picture",
2026-04-25T17:50:16,I forgot how to close POS.,,,,text,0.76,,,ambiguous_title_choice,,,False,"I found multiple SOPs. Which one do you need?

- Aeon Roadshow Closing List
- Closing Spring Warehouse
- Kiosk Closing Check List
- Shopify POS app Closing
- Spring Roadshow Closing List

You can also ask:
- show all
- step 3
- step 2 to step 5
- stocktake section
- show picture",
2026-04-25T17:50:20,What do I need to clean before going home?,Receipt printer preparation for opening,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with Receipt printer preparation for opening.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T17:50:29,What should I do if I am assigned to Spring Roadshow?,Spring Roadshow Opening List,,,text,1.0,,,matched_title_guidance,,,False,"I found Spring Roadshow Opening List. Available sections: Chiller, Daily Record Sheet, Devices, Shopify POS, Terminal Machine.

You can ask:
- step 3
- step 2 to step 5
- show picture
- show all",
2026-04-25T17:50:41,I have a problem.,Spring Roadshow Opening List,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with Spring Roadshow Opening List.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T17:51:28,How to do opning?,Spring Roadshow Opening List,,,text,0.78,,,context_guidance,,,False,"I’m currently helping you with Spring Roadshow Opening List.
Tell me what you need next — for example:
- step 3
- step 2 to step 5
- stocktake section
- show picture
- show all

If you want another topic, just type it directly, like promotion or public holiday.",
2026-04-25T18:11:15,How to do JHKC kiosk opening?,JHKC Kiosk Opening,,,sop,1.0,,,matched_title_default_steps,,,False,Here is the full SOP / checklist for JHKC Kiosk Opening.,
2026-04-25T18:11:19,Show me JHKC Kiosk Opening with images.,JHKC Kiosk Opening,,,sop,0.95,,,context_picture,,,False,Here are the steps with pictures for JHKC Kiosk Opening.,
2026-04-25T18:11:24,Show me step 3 image for JHKC Kiosk Opening.,JHKC Kiosk Opening,,,sop,0.96,,,context_step,,,False,Got it — this is Step 3 for JHKC Kiosk Opening.,
2026-04-25T18:11:29,How to close Shopify POS?,Shopify POS app Closing,,,sop,0.96,,,matched_title_default_steps,,,False,Here is the full SOP / checklist for Shopify POS app Closing.,
2026-04-25T18:11:37,How to prepare recipt printer?,Receipt printer preparation for opening,,,sop,0.96,,,matched_title_default_steps,,,False,Here is the full SOP / checklist for Receipt printer preparation for opening.,
2026-04-25T18:11:42,Show me promosion.,Promotion,,,text,0.96,,,matched_text_topic,,,False,Sure — here’s the information for Promotion.,
2026-04-25T18:11:51,help me,,,,text,0.35,,,clarification_round_1,,,False,"I’m not fully sure which topic you want yet.

Please choose one area:
- SOP / checklist
- Promotion
- Product knowledge
- Notice / latest update
- Training / onboarding

Examples:
- kiosk opening
- roadshow closing
- promotion
- public holiday
- new bee 1st day",
2026-04-25T18:11:58,still don't know,,,,text,0.15,,,escalate_after_two_unclear_attempts,,,True,I’m still not fully sure which topic you need. Please escalate this question to team lead.,
2026-04-25T18:12:13,I don’t know what to do.,,,,text,0.15,,,escalate_after_two_unclear_attempts,,,True,I’m still not fully sure which topic you need. Please escalate this question to team lead.,
2026-04-25T18:12:18,What is this?,,,,text,0.15,,,escalate_after_two_unclear_attempts,,,True,I’m still not fully sure which topic you need. Please escalate this question to team lead.,
2026-04-25T18:12:22,The thing cannot work.,,,,text,0.92,,,generic_notice,,,False,"Sure — I can help with notices and updates.

Please choose one:
- Bee Point Policy – Crew Member Guideline
- Bee Points: Redeem Only When Needed
- Can not use KB/QB IDs to check customer history
- Cashless
- Customer signature for card payment
- Do not Block The Chiller
- Do not open raw honey tester without permission.
- Eating inside the store is strictly prohibited
- Emergency Guide – Responding to Danger or Harassment
- Fake Jungle House
- Free wooden stirrer
- Hari Raya Aidilfitri Public Holiday – Retail (2026)
- Hari Raya Aidilfitri – Dress Code
- How shifts arrangements are given
- Hygiene Compliance Notice – Juice Making (Effective Immediately)
- Kuching incentive data submission
- Lab Report in Website - temporarily removed
- Mask and Badge
- Morning Shift Attendance Responsibility & Penalty Notice
- OT Submission Reminder
- PUBLIC HOLIDAY 2026
- Place Tissue on Cold drinks
- Proper way to stack HDPC
- Purple lavender out of stock",
2026-04-25T18:12:31,I need help with something.,,,,text,0.15,,,escalate_after_two_unclear_attempts,,,True,I’m still not fully sure which topic you need. Please escalate this question to team lead.,
2026-04-25T18:12:35,What should I press?,,,,text,0.15,,,escalate_after_two_unclear_attempts,,,True,I’m still not fully sure which topic you need. Please escalate this question to team lead.,
